stamp_sec,stamp_nsec,label,total_index,robot_index,obstacle_index,bump_type,key,entity_a,entity_b,avg_contact_x,avg_contact_y,avg_contact_z,source_topic
0,10000000,global,1,0,1,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000000,0.000000,0.000000,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
0,40000000,global,2,0,2,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000000,0.000000,0.372828,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
4,850000000,global,3,0,3,obstacle,"('robot_7', 'cylinder1::link::collision')",robot_7,cylinder1::link::collision,-0.841076,-2.920785,0.026542,/world/random_world/model/robot_7/link/robot_7/base_footprint/sensor/contact_sensor/contact
5,510000000,global,4,0,4,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000066,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
5,510000000,global,5,0,5,obstacle,"('robot_7', 'cylinder1::link::collision')",robot_7,cylinder1::link::collision,-0.754342,-3.040342,0.029201,/world/random_world/model/robot_7/link/robot_7/base_footprint/sensor/contact_sensor/contact
6,10000000,global,6,0,6,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000072,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
6,10000000,global,7,0,7,obstacle,"('robot_7', 'cylinder1::link::collision')",robot_7,cylinder1::link::collision,-0.712467,-3.135937,0.026929,/world/random_world/model/robot_7/link/robot_7/base_footprint/sensor/contact_sensor/contact
6,510000000,global,8,0,8,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000078,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
7,10000000,global,9,0,9,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000084,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
7,510000000,global,10,0,10,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000090,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
8,10000000,global,11,0,11,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000096,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
8,310000000,global,12,0,12,obstacle,"('robot_7', 'cylinder1::link::collision')",robot_7,cylinder1::link::collision,-0.696020,-3.451481,0.148100,/world/random_world/model/robot_7/link/robot_7/base_footprint/sensor/contact_sensor/contact
8,510000000,global,13,0,13,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000102,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
8,510000000,global,14,0,14,obstacle,"('robot_7', 'cylinder1::link::collision')",robot_7,cylinder1::link::collision,-0.712871,-3.511658,0.148169,/world/random_world/model/robot_7/link/robot_7/base_footprint/sensor/contact_sensor/contact
9,10000000,global,15,0,15,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000108,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
9,120000000,global,16,1,15,robot,"('robot_5', 'robot_6')",robot_5,robot_6,-2.976894,-1.208240,0.023942,/world/random_world/model/robot_5/link/robot_5/base_footprint/sensor/contact_sensor/contact
9,510000000,global,17,2,15,robot,"('robot_5', 'robot_6')",robot_5,robot_6,-3.035499,-1.262623,0.148029,/world/random_world/model/robot_5/link/robot_5/base_footprint/sensor/contact_sensor/contact
9,510000000,global,18,2,16,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000114,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
10,10000000,global,19,3,16,robot,"('robot_5', 'robot_6')",robot_5,robot_6,-3.116870,-1.333294,0.023336,/world/random_world/model/robot_5/link/robot_5/base_footprint/sensor/contact_sensor/contact
10,10000000,global,20,3,17,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000120,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
10,50000000,global,21,3,18,obstacle,"('robot_7', 'cylinder1::link::collision')",robot_7,cylinder1::link::collision,-0.681866,-3.325909,0.269927,/world/random_world/model/robot_7/link/robot_7/base_footprint/sensor/contact_sensor/contact
10,510000000,global,22,3,19,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000126,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
11,10000000,global,23,3,20,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000132,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
11,510000000,global,24,3,21,obstacle,"('robot_0', 'moving_aruco_box::link::collision')",robot_0,moving_aruco_box::link::collision,2.000138,0.000000,-0.000005,/world/random_world/model/robot_0/link/robot_0/base_footprint/sensor/contact_sensor/contact
