time_s,coverage_pct
0.814,0.000
1.314,0.000
1.814,5.348
2.314,5.348
2.814,5.348
3.314,5.348
3.814,5.348
4.315,5.882
4.814,8.021
5.314,8.021
5.814,8.021
6.352,8.021
6.820,9.091
7.315,9.091
7.818,9.626
8.362,9.626
8.816,10.160
9.313,10.160
9.814,10.160
10.319,10.160
10.813,10.160
11.314,10.695
11.813,11.765
12.318,11.765
12.826,12.834
13.331,12.834
13.814,13.369
14.381,13.369
14.891,15.508
15.415,15.508
15.930,16.043
16.537,16.043
17.021,16.578
17.559,16.578
18.017,16.578
18.645,16.578
19.199,18.717
19.686,18.717
20.167,19.786
20.723,19.786
21.226,20.856
21.777,20.856
22.254,21.390
22.869,21.390
23.375,21.390
23.972,21.390
24.471,21.390
25.063,21.390
25.554,22.460
26.114,23.529
26.635,23.529
27.247,25.134
27.769,25.134
28.275,26.203
28.802,26.203
29.401,26.203
29.904,26.203
30.412,27.273
30.907,27.273
31.523,27.273
32.042,27.273
32.542,27.807
33.041,27.807
33.639,27.807
34.127,27.807
34.625,28.877
35.237,30.481
35.732,30.481
36.232,31.551
36.764,31.551
37.360,31.551
37.897,32.086
38.428,32.086
39.007,32.086
39.624,32.086
40.168,32.086
40.682,32.086
41.182,32.620
41.767,32.620
42.283,32.620
42.780,32.620
43.292,32.620
43.876,33.690
44.392,33.690
44.918,34.225
45.424,34.225
45.994,35.294
46.468,35.294
46.996,35.294
47.533,35.294
48.196,35.829
48.696,35.829
49.188,36.364
49.716,36.898
50.296,36.898
50.767,36.898
51.275,36.898
51.774,37.968
52.359,37.968
52.862,39.037
53.357,39.037
53.914,40.107
54.458,40.107
55.007,40.642
55.551,40.642
56.110,41.711
56.711,42.781
57.241,42.781
57.820,42.781
58.339,42.781
58.933,42.781
59.466,42.781
59.976,43.850
60.504,43.850
61.124,43.850
61.633,43.850
62.141,44.920
62.836,44.920
63.360,44.920
63.892,44.920
64.451,45.989
65.056,45.989
65.556,45.989
66.076,45.989
66.551,45.989
67.119,46.524
67.577,46.524
68.070,48.663
68.592,48.663
69.149,48.663
69.632,49.198
70.150,49.198
70.626,49.198
71.238,49.198
71.757,50.267
72.256,50.267
72.729,50.802
73.326,50.802
73.856,51.337
74.317,51.872
74.813,51.872
75.397,51.872
75.883,51.872
76.408,51.872
76.996,51.872
77.608,52.406
78.125,53.476
78.691,53.476
79.222,54.545
79.870,54.545
80.371,54.545
80.888,54.545
81.490,55.080
81.964,55.080
82.433,55.615
82.936,55.615
83.503,55.615
83.982,56.150
84.524,56.150
85.031,56.150
85.619,56.150
86.135,56.150
86.703,56.150
87.248,56.150
87.822,56.684
88.388,56.684
88.866,57.219
89.358,57.219
89.827,57.219
90.430,57.219
90.932,57.754
91.448,57.754
91.940,57.754
92.514,57.754
93.007,57.754
93.511,57.754
93.983,58.289
94.618,58.289
95.129,58.289
95.667,58.289
96.188,58.289
96.810,59.358
97.262,59.358
97.781,59.358
98.324,59.358
98.917,59.358
99.361,59.358
99.899,59.893
100.384,59.893
100.984,59.893
101.462,59.893
101.980,60.428
102.522,60.428
103.133,60.428
103.630,60.428
104.117,60.428
104.590,60.428
105.177,60.963
105.692,60.963
106.222,61.497
106.738,61.497
107.281,62.032
107.791,62.032
108.324,62.032
108.834,62.032
109.383,62.032
109.872,62.567
110.393,62.567
111.053,62.567
111.619,62.567
112.145,62.567
112.689,62.567
113.307,62.567
113.824,63.102
114.313,63.102
114.902,63.102
115.462,63.102
115.965,63.102
116.488,63.636
117.054,63.636
117.681,63.636
118.188,63.636
118.710,63.636
119.287,63.636
119.918,63.636
120.475,63.636
120.997,63.636
121.493,63.636
122.075,63.636
122.585,63.636
123.093,63.636
123.593,63.636
124.237,64.171
124.725,64.171
125.297,64.171
125.799,64.171
126.358,64.171
126.899,64.171
127.449,64.171
127.990,64.171
128.586,64.171
129.068,64.171
129.658,64.171
130.193,64.171
130.852,64.171
131.362,64.171
131.864,64.171
132.346,64.706
132.942,64.706
133.457,64.706
133.964,65.241
134.437,65.241
135.058,65.241
135.621,65.241
136.149,65.241
136.696,65.775
137.273,65.775
137.776,65.775
138.305,65.775
138.806,65.775
139.361,65.775
139.872,65.775
140.427,65.775
140.936,65.775
141.466,65.775
141.977,65.775
142.478,65.775
142.999,65.775
143.599,65.775
144.067,65.775
144.549,65.775
145.142,65.775
145.699,65.775
146.173,65.775
146.687,66.310
147.171,66.310
147.783,66.310
148.261,66.310
148.738,66.310
149.203,66.845
149.774,66.845
150.266,66.845
150.781,66.845
151.293,66.845
151.845,66.845
152.334,66.845
152.853,66.845
153.327,66.845
153.915,67.914
154.417,67.914
154.853,67.914
155.438,67.914
155.933,67.914
156.453,67.914
156.915,67.914
157.481,68.449
157.931,68.449
158.442,68.449
158.946,68.449
159.584,68.449
160.094,68.449
160.587,68.449
161.071,68.984
161.685,68.984
162.214,68.984
162.707,68.984
163.175,68.984
163.735,68.984
164.238,68.984
164.713,68.984
165.237,68.984
165.800,68.984
166.275,69.519
166.794,69.519
167.305,70.053
167.915,70.053
168.436,70.053
168.923,70.053
169.402,70.053
170.002,70.053
170.457,70.053
170.935,70.053
171.387,70.053
172.012,70.588
172.490,70.588
172.978,70.588
173.467,70.588
174.019,70.588
174.483,70.588
175.001,70.588
175.495,70.588
176.115,70.588
176.614,70.588
177.080,70.588
177.574,70.588
178.170,71.123
178.624,71.123
179.174,71.123
179.654,71.658
180.239,71.658
180.773,72.193
181.356,72.193
181.849,72.727
182.470,72.727
182.966,72.727
183.520,72.727
184.058,72.727
184.644,72.727
185.168,72.727
185.693,72.727
186.197,72.727
186.813,72.727
187.309,72.727
187.857,72.727
188.358,72.727
188.964,72.727
189.461,72.727
189.971,72.727
190.457,72.727
191.111,72.727
191.690,72.727
192.225,73.262
192.738,73.262
193.340,73.262
193.890,73.262
194.389,73.797
194.881,73.797
195.477,73.797
195.970,73.797
196.543,74.332
196.986,74.332
197.647,74.332
198.204,74.332
198.825,74.332
199.481,74.332
200.132,74.332
200.687,75.401
201.170,75.401
201.692,75.936
202.350,75.936
202.898,75.936
203.450,75.936
203.961,75.936
204.687,75.936
205.201,75.936
205.813,75.936
206.334,75.936
207.153,75.936
207.897,75.936
208.484,75.936
209.100,75.936
209.902,75.936
210.479,75.936
211.131,75.936
211.866,75.936
212.529,75.936
213.000,75.936
213.506,75.936
213.954,75.936
214.591,75.936
215.212,75.936
215.696,75.936
216.175,75.936
216.764,75.936
217.282,75.936
217.817,75.936
218.314,75.936
218.860,75.936
219.318,75.936
219.824,75.936
220.313,76.471
220.890,76.471
221.425,76.471
222.020,76.471
222.509,76.471
223.115,76.471
223.652,76.471
224.240,76.471
224.761,76.471
225.408,76.471
225.959,76.471
226.458,76.471
226.917,76.471
227.526,76.471
228.024,76.471
228.566,76.471
229.033,76.471
229.651,76.471
230.148,76.471
230.652,76.471
231.180,76.471
231.835,76.471
232.322,76.471
232.877,76.471
233.379,76.471
234.020,76.471
234.543,77.005
235.052,77.005
235.604,77.005
236.276,77.005
236.800,77.005
237.343,77.005
237.824,77.540
238.438,78.075
238.985,78.610
239.529,78.610
240.092,78.610
240.736,78.610
241.293,78.610
241.799,78.610
242.423,78.610
242.980,78.610
243.511,78.610
244.042,78.610
244.708,78.610
245.318,78.610
245.817,78.610
246.464,78.610
247.218,78.610
247.771,78.610
248.367,78.610
248.938,79.144
249.547,79.144
250.059,79.144
250.637,79.679
251.179,79.679
251.808,79.679
252.370,79.679
252.910,79.679
253.442,79.679
254.051,79.679
254.551,79.679
255.122,79.679
255.755,79.679
256.366,79.679
256.912,79.679
257.447,79.679
258.016,79.679
258.684,79.679
259.246,80.214
259.796,80.214
260.294,80.214
260.879,80.214
261.397,81.283
261.919,81.283
262.435,81.283
263.042,81.283
263.621,81.283
264.212,81.283
264.778,81.283
265.422,81.283
265.950,81.283
266.461,81.283
266.983,81.283
267.570,81.283
268.143,81.283
268.687,81.283
269.216,81.283
269.821,81.283
270.356,81.818
270.870,81.818
271.441,82.353
272.054,82.353
272.606,82.353
273.118,82.353
273.601,82.353
274.360,82.353
274.941,82.353
275.428,82.353
275.974,82.353
276.606,82.353
277.125,82.353
277.698,82.353
278.181,82.353
278.793,82.353
279.379,83.957
279.942,83.957
280.451,83.957
281.088,83.957
281.605,83.957
282.151,83.957
282.684,83.957
283.320,83.957
283.813,83.957
284.342,83.957
284.844,84.492
285.498,84.492
286.027,84.492
286.527,84.492
287.109,84.492
287.745,84.492
288.278,84.492
288.798,84.492
289.321,84.492
290.010,84.492
290.523,84.492
291.038,84.492
291.576,84.492
292.187,84.492
292.742,85.027
293.314,85.027
293.864,85.027
294.467,85.027
295.033,85.027
295.594,85.027
296.132,85.027
296.778,85.027
297.331,85.027
297.859,85.027
298.445,85.027
299.038,85.027
299.574,85.561
300.069,85.561
300.724,85.561
301.238,85.561
301.738,85.561
302.294,85.561
302.946,86.096
303.485,86.096
304.044,86.096
304.592,86.096
305.243,86.096
305.810,86.096
306.279,86.096
306.886,86.096
307.527,86.096
308.087,86.096
308.552,86.096
309.085,86.096
309.686,86.096
310.218,86.096
310.805,86.096
311.384,86.096
312.039,86.096
312.612,86.096
313.104,86.096
313.699,86.096
314.361,86.631
314.945,86.631
315.478,86.631
316.144,86.631
316.695,86.631
317.257,86.631
317.800,86.631
318.460,86.631
319.030,86.631
319.651,86.631
320.202,86.631
320.871,86.631
321.416,86.631
321.958,86.631
322.442,86.631
323.083,86.631
323.624,86.631
324.153,86.631
324.657,86.631
325.315,86.631
325.839,86.631
326.420,86.631
326.961,86.631
327.622,86.631
328.185,86.631
328.725,87.166
329.337,87.166
329.842,87.166
330.382,87.166
330.930,87.166
331.535,87.166
332.114,87.166
332.624,87.166
333.198,87.166
333.833,87.166
334.424,87.166
334.998,87.166
335.538,87.166
336.149,87.166
336.652,87.166
337.184,87.166
337.739,87.166
338.437,87.166
338.985,87.166
339.508,87.166
340.130,87.166
340.699,87.166
341.245,87.166
341.774,87.166
342.380,87.166
342.932,87.166
343.502,87.166
344.058,87.166
344.715,87.166
345.261,87.166
345.821,87.166
346.314,87.166
346.911,87.166
347.394,87.166
347.907,87.166
348.403,87.166
349.014,87.166
349.569,87.166
350.137,87.166
350.748,87.166
351.314,87.166
351.903,87.166
352.431,87.166
353.058,87.166
353.601,87.166
354.152,87.166
354.708,87.166
355.308,87.166
355.857,87.166
356.356,87.166
356.903,87.166
357.539,87.166
358.077,87.166
358.594,87.166
359.183,87.166
359.833,87.166
360.376,87.166
360.919,87.166
361.404,87.166
361.994,87.166
362.548,87.166
363.095,87.166
363.691,87.166
364.166,87.166
364.651,87.166
365.147,87.166
365.834,87.166
366.323,87.166
366.864,87.166
367.389,87.166
368.033,87.166
368.598,87.166
369.157,87.166
369.676,87.166
370.316,87.701
370.819,87.701
371.394,87.701
371.952,87.701
372.478,87.701
373.003,87.701
373.553,87.701
374.113,87.701
374.654,87.701
375.196,87.701
375.799,87.701
376.401,87.701
376.906,87.701
377.449,87.701
378.072,87.701
378.600,87.701
379.108,87.701
379.624,87.701
380.234,87.701
380.798,87.701
381.358,87.701
381.928,87.701
382.579,87.701
383.155,87.701
383.700,87.701
384.214,87.701
384.790,87.701
385.316,87.701
385.843,87.701
386.382,87.701
387.047,87.701
387.652,87.701
388.295,87.701
388.982,87.701
389.608,87.701
390.287,87.701
391.040,87.701
391.809,87.701
392.392,87.701
392.961,87.701
393.593,87.701
394.077,87.701
394.609,87.701
395.146,87.701
395.713,87.701
396.269,87.701
396.799,87.701
397.306,87.701
397.924,87.701
398.449,87.701
399.053,87.701
399.751,87.701
400.315,87.701
400.882,87.701
401.436,87.701
402.054,87.701
402.570,87.701
403.145,87.701
403.722,87.701
404.384,87.701
404.911,87.701
405.434,87.701
406.060,87.701
406.601,87.701
407.152,87.701
407.705,87.701
408.326,87.701
408.865,87.701
409.386,87.701
409.941,87.701
410.481,87.701
410.995,87.701
411.474,87.701
412.103,87.701
412.582,87.701
413.095,87.701
413.604,87.701
414.231,87.701
414.748,87.701
415.285,87.701
415.835,87.701
416.514,87.701
417.098,87.701
417.679,87.701
418.370,87.701
418.919,87.701
419.517,87.701
420.097,87.701
420.803,87.701
421.395,87.701
422.041,87.701
422.634,87.701
423.415,87.701
424.035,87.701
424.633,87.701
425.442,87.701
426.118,87.701
426.819,87.701
427.529,87.701
428.322,87.701
429.031,87.701
429.629,87.701
430.210,87.701
430.856,88.235
431.401,88.235
431.976,88.235
432.595,88.235
433.161,88.235
433.709,88.235
434.287,88.235
434.899,88.235
435.473,88.235
436.108,88.235
436.692,88.235
437.348,88.235
437.947,88.235
438.534,88.235
439.232,88.235
439.792,88.235
440.312,88.235
440.904,88.235
441.508,88.235
442.078,88.235
442.635,88.235
443.229,88.235
443.865,88.235
444.482,88.235
445.033,88.235
445.841,88.235
446.466,88.235
447.168,88.235
447.819,88.235
448.539,88.235
449.095,88.235
449.718,88.235
450.392,88.235
451.069,88.235
451.730,88.235
452.375,88.235
453.081,88.235
453.681,88.235
454.339,88.235
455.028,88.235
455.813,88.235
456.446,88.235
457.063,88.235
457.740,88.235
458.327,88.235
458.853,88.235
459.375,88.235
460.000,88.235
460.568,88.235
461.143,88.235
461.812,88.235
462.511,88.235
463.119,88.235
463.642,88.235
464.237,88.235
464.790,88.235
465.299,88.235
465.816,88.235
466.443,88.235
467.010,88.235
467.489,88.235
468.016,88.235
468.587,88.235
469.103,88.235
469.588,88.235
470.264,88.235
470.850,88.235
471.411,88.235
471.961,88.235
472.542,88.235
473.029,88.235
473.552,88.235
474.160,88.235
474.686,88.235
475.196,88.235
475.700,88.235
476.323,88.235
476.871,88.235
477.346,88.235
477.825,88.235
478.434,88.235
478.920,88.235
479.476,88.235
480.113,88.235
480.691,88.235
481.204,88.235
481.722,88.235
482.292,88.235
482.850,88.235
483.369,88.235
483.975,88.235
484.436,88.235
484.899,88.235
485.370,88.235
485.962,88.235
486.481,88.235
487.038,88.235
487.628,88.235
488.147,88.235
488.684,88.235
489.212,88.235
489.850,88.235
490.367,88.235
490.915,88.235
491.535,88.235
492.057,88.235
492.567,88.235
493.052,88.235
493.702,88.235
494.234,88.235
494.795,88.235
495.407,88.235
495.920,88.235
496.431,88.235
496.912,88.235
497.555,88.235
498.065,88.235
498.585,88.235
499.333,88.235
500.254,88.235
